"lang"
{
	"Language"	"English"
	"axe_battle_hunger_lua_duration"			                                                            "+{s:value}s {s:ability_name} Duration"
	"axe_battle_hunger_lua_slow"			                                                                "+{s:value}% {s:ability_name} Slow"
	"axe_battle_hunger_lua_speed_bonus"			                                                            "+{s:value}% {s:ability_name} Movespeed Bonus per Enemy Affected"
	"axe_battle_hunger_lua_damage_per_second"			                                                    "+{s:value} {s:ability_name} Damage per Second"
	"axe_battle_hunger_lua_radius"			                                                                "+{s:value} {s:ability_name} Area of Effect Radius"
	"axe_battle_hunger_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"axe_berserkers_call_lua_radius"			                                                            "+{s:value} {s:ability_name} Radius"
	"axe_berserkers_call_lua_bonus_armor"			                                                        "+{s:value}% {s:ability_name} Damage Reduction"
	"axe_berserkers_call_lua_duration"			                                                            "+{s:value}s {s:ability_name} Duration"		
	"axe_berserkers_call_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"axe_counter_helix_lua_trigger_chance"			                                                        "+{s:value}% {s:ability_name} Proc Chance"
	"axe_counter_helix_lua_damage"			                                                                "+{s:value} {s:ability_name} Damage"	
	"axe_counter_helix_lua_radius"																			"+{s:value} {s:ability_name} Radius"
	
	"axe_culling_blade_lua_kill_threshold"			                                                        "+{s:value}% {s:ability_name} Kill Threshold"
	"axe_culling_blade_lua_speed_bonus"			                                                            "+{s:value}% {s:ability_name} Movespeed Bonus"
	"axe_culling_blade_lua_atk_speed_bonus_tooltip"			                                                "+{s:value} {s:ability_name} Attack Speed Bonus"
	"axe_culling_blade_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration"				                                "Battle Hunger - Duration"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow"					                                "Battle Hunger - Movespeed Slow"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus"			                                "Battle Hunger - Movespeed Bonus per Unit Affected"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second"		                                "Battle Hunger - Damage per Second"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius"				                                "Battle Hunger - Radius"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown"			                                "Battle Hunger - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow_Description"					                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Slow by %value%%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus_Description"			                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Movespeed Bonus per Unit Affected by %value%%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Damage per Second by %value%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Area of Effect Radius by %value%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown_Description"			                    "<h1>Common Scepter Fragment</h1>Decreases Battle Hunger Cooldown by %value%%."
	
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius"		                                        "Berserker's Call - Radius"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor"		                                    "Berserker's Call - Damage Reduction"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration"		                                    "Berserker's Call - Duration"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown"		                                "Berserker's Call - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Radius by %value%."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Damage Reduction by %value%%%."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown_Description"		                    "<h1>Common Scepter Fragment</h1>Decreases Berserker's Call Cooldown by %value%%."
	
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance"		                                "Counter Helix - Proc Chance"
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage"		                                        "Counter Helix - Damage"
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_radius"												"Counter Helix - Radius"
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Counter Helix Proc Chance by %value%%."
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Counter Helix Damage by %value%."
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_radius_Description"									"<h1>Common Scepter Fragment</h1>Increases Counter Helix Radius by %value%."
	
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold"		                                "Culling Blade - Kill Threshold"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus"		                                    "Culling Blade - Move Speed Bonus"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                        "Culling Blade - Attack Speed Bonus"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown"		                                    "Culling Blade - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Culling Blade Kill Threshold by %value%%%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_damage_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Culling Blade Magical Damage by %value%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Culling Blade Movespeed Bonus by %value%%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip_Description"		            "<h1>Common Scepter Fragment</h1>Increases Culling Blade Attack Speed Bonus by %value%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_duration_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Culling Blade Bonus Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown_Description"		                        "<h1>Common Scepter Fragment</h1>Decreases Culling Blade Cooldown by %value%%."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_counter_helix_attack"	                                    "Attacking Procs Counter Helix"
	"DOTA_Tooltip_Ability_special_bonus_unique_counter_helix_attack_Description"							"Uses the same proc chance for Axe's attacks"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_culling_blade_lua+kill_threshold"                    "+{s:kill_threshold} Culling Blade Kill Threshold"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_berserkers_call_lua+radius"	                        "+{s:radius} Berseker's Call Radius"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_battle_hunger_lua+damage_per_second"	                "+{s:damage_per_second} Battle Hunger DPS"	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE END--------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DAWNBREAKER START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse"                                                      "Starburst"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse_Description"                                          "Starbreaker periodically emits Solar Guardian pulses of the current level throughout its duration. Dawnbreaker receives %damage_reduction%%% less damage while performing Starbreaker"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity"                                                   "Whispers of Ezalor"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity_Description"                                       "Starbreaker procs Luminosity on every hit, and Luminosity will always be set to max stacks after the ability ends"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep"                                                      "Stop, Hammer Time!"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep_Description"                                          "The radius of Starbreaker's final smash is increased by %bonus_radius_mult%%%. All enemies hit by this final strike, including stun-immune units, take %magic_damage% additional magic damage and are put to sleep for %sleep_duration% seconds. Sleep cannot be resisted by status resistance, but it also does not affect bosses"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer"                                                      "Righteous Momentum"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer_Description"                                          "Celestial Hammer drags along any enemy unit in its path. Upon hitting the ground, all units within a %radius% radius of Celestial Hammer are instantly damaged by an attack from Dawnbreaker, then stunned for %attack_stun% seconds"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion"                                                    "Echoes of the First Light"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion_Description"                                        "Celestial Hammer has a %chance%%% chance to create an illusion of Dawnbreaker each time it hits an enemy unit. These illusions deal %illusion_damage_pct%%% damage, take %illusion_incoming_dmg%%% damage, and are fully capable of proccing Luminosity"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal"                                                  "Road to Eden"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal_Description"                                      "Celestial Hammer's fire trail now heals and increases the movement speed of allied heroes. Any friendly hero healed by Luminosity will also leave a fire trail of their own for %duration% seconds"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge"                                                            "Rogue Knight's Pursuit"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge_Description"                                                "Dawnbreaker can now activate Luminosity to launch herself toward any enemy unit within a %range% radius. Upon arriving at the target, Dawnbreaker stuns all enemies within a %aoe% radius for %stun_duration% seconds. While charging, Dawnbreaker is invulnerable and leaves behind a trail of Celestial Hammer fire (10 second cooldown, 25 mana)"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking"                                                          "Lux Immortalis"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking_Description"                                              "Each time Dawnbreaker attacks, she gains a stack of Lux Immortalis. Each stack grants Dawnbreaker %damage_reduction%%% damage reduction, up to a maximum of %max_stacks% stacks. If Dawnbreaker stops attacking for %reset_time% seconds, the stack count immediately decays, unless she is channeling Solar Guardian"
