"lang"
{
	"Language"	"Schinese"
	"dawnbreaker_celestial_hammer_lua_hammer_damage"			                                                    "+{s:value}%{s:ability_name}投掷伤害"
	"dawnbreaker_celestial_hammer_lua_flare_burn_damage"			                                                "+{s:value}{s:ability_name}火焰灼烧DPS"
	"dawnbreaker_celestial_hammer_lua_range"			                                                            "+{s:value}%{s:ability_name}投掷距离"
	"dawnbreaker_celestial_hammer_lua_flare_debuff_duration"			                                            "+{s:value}秒{s:ability_name}火焰路径持续时间"
	"dawnbreaker_celestial_hammer_lua_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	"dawnbreaker_luminosity_lua_heal_pct"			                                                                "+{s:value}%{s:ability_name}治疗"
	"dawnbreaker_luminosity_lua_bonus_damage"			                                                            "+{s:value}%{s:ability_name}致命一击伤害"
	"dawnbreaker_luminosity_lua_heal_radius"			                                                            "+{s:value}{s:ability_name}治疗范围"
	
	"dawnbreaker_solar_guardian_lua_airtime_duration"			                                                    "+{s:value}秒{s:ability_name}飞行时间"
	"dawnbreaker_solar_guardian_lua_radius"			                                                                "+{s:value}{s:ability_name}作用范围"
	"dawnbreaker_solar_guardian_lua_base_damage"			                                                        "+{s:value}{s:ability_name}每秒伤害"
	"dawnbreaker_solar_guardian_lua_base_heal"			                                                            "+{s:value}{s:ability_name}每秒治疗"
	"dawnbreaker_solar_guardian_lua_land_stun_duration"			                                                    "+{s:value}秒{s:ability_name}眩晕时间"
	"dawnbreaker_solar_guardian_lua_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage"				                                                    "星破天惊 - 挥击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage"				                                                    "星破天惊 - 撞击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius"				                                                    "星破天惊 - 撞击范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration"				                                                "星破天惊 - 撞击眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown"				                                                "星破天惊 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage"				                                                "上界重锤 - 投掷伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage"				                                            "上界重锤 - 火焰路径DPS"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range"				                                                        "上界重锤 - 投掷伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration"				                                        "上界重锤 - 火焰路径DPS"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown"				                                                "上界重锤 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct"				                                                            "熠熠生辉 - 治疗"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage"				                                                        "熠熠生辉 - 致命一击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius"				                                                        "熠熠生辉 - 治疗范围"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration"				                                                "天光现世 - 飞行时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius"				                                                        "天光现世 - 作用范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage"				                                                    "天光现世 - 每秒伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal"				                                                    "天光现世 - 每秒治疗"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration"				                                            "天光现世 - 眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown"				                                                    "天光现世 - 冷却时间"
	
	
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+%value%星破天惊挥击伤害。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+%value%星破天惊撞击伤害。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius_Description"				                                                    "<h1>普通神杖碎片</h1>+%value%星破天惊挥击范围。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration_Description"				                                                "<h1>普通神杖碎片</h1>+%value%s秒星破天惊撞击眩晕时间。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown_Description"				                                                "<h1>普通神杖碎片</h1>-%value%%%星破天惊冷却时间。"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage_Description"				                                                "<h1>普通神杖碎片</h1>+%value%上界重锤投掷伤害。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage_Description"				                                            "<h1>普通神杖碎片</h1>+%value%上界重锤的火焰路径DPS。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range_Description"				                                                        "<h1>普通神杖碎片</h1>+%value%上界重锤投掷距离。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration_Description"				                                        "<h1>普通神杖碎片</h1>+%value%秒上界重锤的火焰路径持续时间。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown_Description"				                                                "<h1>普通神杖碎片</h1>-%value%%%上界重锤冷却时间。"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct_Description"				                                                            "<h1>普通神杖碎片</h1>+%value%%%熠熠生辉治疗。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage_Description"				                                                        "<h1>普通神杖碎片</h1>+%value%%%熠熠生辉致命一击伤害。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius_Description"				                                                        "<h1>普通神杖碎片</h1>+%value%熠熠生辉治疗范围。"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration_Description"				                                                "<h1>普通神杖碎片</h1>+%value%秒天光现世飞行时间。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius_Description"				                                                        "<h1>普通神杖碎片</h1>+%value%天光现世作用范围。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+%value%天光现世每秒伤害。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal_Description"				                                                    "<h1>普通神杖碎片</h1>+%value%天光现世每秒治疗。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration_Description"				                                            "<h1>普通神杖碎片</h1>+%value%秒天光现世眩晕时间。"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown_Description"				                                                    "<h1>普通神杖碎片</h1>-%value%%%天光现世冷却时间。"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+pause_duration"     "+{s:pause_duration}秒上界重锤最大停留时间"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_luminosity_lua+bonus_damage"             "+{s:bonus_damage}%熠熠生辉致命一击伤害"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_solar_guardian_lua+cooldown"             "-{s:cooldown}%天光现世冷却时间"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+range"              "+{s:range}上界重锤范围"
